,Income
1889,42081.0
1890,67546.0
1891,88420.0
1892,31158.0
1893,61671.0
1894,69719.0
1895,49160.0
1896,24882.0
1897,90933.0
1898,113734.0
1899,59292.0
1900,45759.0
1901,22148.0
1902,73395.0
1903,29819.0
1904,45688.0
1905,62820.0
1906,60491.0
1907,33235.0
1908,35701.0
1909,31535.0
1910,92556.0
1911,67384.0
1912,80573.0
1913,77870.0
1914,52278.0
1915,57107.0
1916,18929.0
1917,36038.0
1918,20180.0
1919,34230.0
1920,31878.0
1921,70932.0
1922,91249.0
1923,77598.0
1924,80982.0
1925,22701.0
1926,55212.0
1927,70617.0
1928,64849.0
1929,62694.0
1930,61917.0
1931,67472.0
1932,21059.0
1933,29543.0
1934,75903.0
1935,34984.0
1936,54998.0
1937,54356.0
1938,34242.0
1939,25410.0
1940,73356.0
1941,28320.0
1942,23763.0
1943,72570.0
1944,34529.0
1945,70792.0
1946,63211.0
1947,83891.0
1948,36065.0
1949,39898.0
1950,51141.0
1951,56939.0
1952,80872.0
1953,72335.0
1954,61798.0
1955,76842.0
1956,29478.0
1957,46998.0
1958,96843.0
1959,56551.0
1960,70053.0
1961,71670.0
1962,44359.0
1963,40887.0
1964,48877.0
1965,74485.0
1966,64474.0
1967,77226.0
1968,72643.0
1969,85738.0
1970,55686.0
1971,39062.0
1972,34600.0
1973,40794.0
1974,54690.0
1975,4428.0
1976,32632.0
1977,38236.0
1978,36781.0
1979,31385.0
1980,24570.0
1981,25509.0
1982,94642.0
1983,58646.0
1984,53201.0
1985,21994.0
1986,57113.0
1987,51373.0
1988,23477.0
1989,58116.0
1990,72968.0
1991,39791.0
1992,91712.0
1993,94472.0
1994,13672.0
1995,96547.0
1996,79205.0
1997,56559.0
1998,32644.0
1999,67506.0
2000,24206.0
2001,28420.0
2002,22979.0
2003,33279.0
2004,46423.0
2005,30368.0
2006,63684.0
2007,41638.0
2008,68805.0
2009,65814.0
2010,71964.0
2011,39146.0
2012,96876.0
2013,34445.0
2014,68281.0
2015,37284.0
2016,36790.0
2017,27943.0
2018,22263.0
2019,30261.0
2020,28587.0
2021,43815.0
2022,48195.0
2023,77027.0
2024,71322.0
2025,32765.0
2026,29672.0
2027,23272.0
2028,49912.0
2029,7500.0
2030,68117.0
2031,67225.0
2032,17649.0
2033,55914.0
2034,40059.0
2035,60905.0
2036,75330.0
2037,60689.0
2038,38680.0
2039,61416.0
2040,49767.0
2041,83273.0
2042,29009.0
2043,45057.0
2044,37150.0
2045,43020.0
2046,53154.0
2047,65308.0
2048,76467.0
2049,81044.0
2050,32871.0
2051,55801.0
2052,76320.0
2053,36927.0
2054,48794.0
2055,23478.0
2056,71128.0
2057,70179.0
2058,59462.0
2060,38361.0
2062,70038.0
2063,42554.0
2064,67445.0
2065,67046.0
2066,42192.0
2067,77610.0
2068,31761.0
2069,34350.0
2070,54591.0
2071,71866.0
2072,25293.0
2073,42000.0
2074,69520.0
2075,64713.0
2076,27889.0
2077,22123.0
2080,27803.0
2082,51651.0
2083,68487.0
2085,56796.0
2086,87000.0
2087,79823.0
2088,30828.0
2089,34109.0
2090,53367.0
2091,22390.0
2092,71322.0
2093,79244.0
2094,49912.0
2095,48699.0
2096,80144.0
2097,54252.0
2098,81929.0
2099,76068.0
2100,53204.0
2101,67911.0
2102,14796.0
2103,78128.0
2104,14188.0
2105,20425.0
2106,58646.0
2107,72967.0
2108,48150.0
2109,82332.0
2110,58275.0
2111,44953.0
2112,34587.0
2113,43018.0
2114,45736.0
2115,66476.0
2116,27733.0
2117,69805.0
2118,72217.0
2119,25818.0
2120,37509.0
2121,25176.0
2122,43586.0
2123,53230.0
2124,50116.0
2125,84906.0
2126,61286.0
2127,82333.0
2128,65220.0
2129,33590.0
2130,30992.0
2131,72309.0
2132,156924.0
2133,16005.0
2134,65487.0
2135,58692.0
2136,40590.0
2137,20587.0
2138,62637.0
2139,29435.0
2140,19346.0
2141,35788.0
2142,36997.0
2143,23539.0
2144,65333.0
2145,78499.0
2146,29732.0
2147,41275.0
2148,63516.0
2149,42769.0
2150,49572.0
2151,69209.0
2152,17148.0
2153,40590.0
2154,30560.0
2155,32146.0
2156,41713.0
2157,34176.0
2158,58482.0
2159,59686.0
2160,60896.0
2161,62994.0
2162,47320.0
2163,74859.0
2164,15253.0
2165,31560.0
2166,72071.0
2167,91172.0
2168,90000.0
2169,41967.0
2170,69263.0
2171,65706.0
2172,60934.0
2173,71965.0
2174,65210.0
2175,79174.0
2176,81380.0
2177,48432.0
2178,52914.0
2179,38946.0
2180,26067.0
2181,44325.0
2182,42523.0
2183,26487.0
2184,53233.0
2185,67716.0
2186,76234.0
2187,84117.0
2188,65487.0
2189,25224.0
2190,89616.0
2191,40851.0
2192,27469.0
2193,82347.0
2194,73803.0
2195,8820.0
2196,43322.0
2197,55593.0
2198,50501.0
2199,37085.0
2200,16185.0
2201,57731.0
2202,48432.0
2203,73807.0
2204,18929.0
2205,35893.0
2206,61014.0
2207,32144.0
2208,14918.0
2209,45146.0
2210,41769.0
2211,88325.0
2212,38054.0
2213,80617.0
2214,5305.0
2215,36807.0
2216,28427.0
2217,82032.0
2218,22775.0
2219,40101.0
2220,58025.0
2221,75777.0
2222,7500.0
2223,33562.0
2224,57642.0
2225,58554.0
2226,63777.0
2227,57967.0
2229,24434.0
2230,11012.0
2231,44802.0
2232,26816.0
2233,666666.0
2234,34421.0
2235,61223.0
2236,64014.0
2237,56981.0
2238,69245.0
2239,52869.0
