,Reason_for_absence,Month_of_absence,Seasons,Transportation_expense,Distance_from_Residence_to_Work,Service_time,Age,Work_load_Average/day ,Hit_target,Disciplinary_failure,Education,Son,Social_drinker,Social_smoker,Pet,Weight,Height,Body_mass_index,Absenteeism_time_in_hours
326,18,11,4,235,11,14,37,284.031,97,0,3,1,0,0,1,88,172,29,1
327,11,11,4,118,10,10,37,284.031,97,0,1,0,0,0,0,83,172,28,3
328,25,11,4,235,11,14,37,284.031,97,0,3,1,0,0,1,88,172,29,2
329,28,11,4,179,51,18,38,284.031,97,0,1,0,1,0,0,89,170,31,3
330,13,11,4,246,25,16,41,284.031,97,0,1,0,1,0,0,67,170,23,8
331,12,11,4,291,31,12,40,284.031,97,0,1,1,1,0,1,73,171,25,4
332,13,11,4,246,25,16,41,284.031,97,0,1,0,1,0,0,67,170,23,8
333,28,11,4,179,51,18,38,284.031,97,0,1,0,1,0,0,89,170,31,1
334,10,11,4,260,50,11,36,284.031,97,0,1,4,1,0,0,65,168,23,8
335,15,11,4,260,50,11,36,284.031,97,0,1,4,1,0,0,65,168,23,8
336,0,11,4,378,49,11,36,284.031,97,1,1,2,0,1,4,65,174,21,0
337,0,11,4,279,5,14,39,284.031,97,1,1,2,1,1,0,68,168,24,0
338,23,11,4,179,51,18,38,284.031,97,0,1,0,1,0,0,89,170,31,1
339,12,12,4,225,26,9,28,236.629,93,0,1,1,0,0,2,69,169,24,3
340,28,12,4,179,51,18,38,236.629,93,0,1,0,1,0,0,89,170,31,2
341,28,12,4,179,51,18,38,236.629,93,0,1,0,1,0,0,89,170,31,1
342,23,12,4,235,11,14,37,236.629,93,0,3,1,0,0,1,88,172,29,3
343,28,12,4,118,13,18,50,236.629,93,0,1,1,1,0,0,98,178,31,1
344,28,12,4,260,50,11,36,236.629,93,0,1,4,1,0,0,65,168,23,4
345,4,12,4,246,25,16,41,236.629,93,0,1,0,1,0,0,67,170,23,8
346,28,12,4,179,51,18,38,236.629,93,0,1,0,1,0,0,89,170,31,1
347,28,12,4,179,51,18,38,236.629,93,0,1,0,1,0,0,89,170,31,1
348,23,12,4,179,26,9,30,236.629,93,0,3,0,0,0,0,56,171,19,1
349,25,12,4,118,10,10,37,236.629,93,0,1,0,0,0,0,83,172,28,8
350,25,12,4,235,11,14,37,236.629,93,0,3,1,0,0,1,88,172,29,2
351,28,12,4,179,51,18,38,236.629,93,0,1,0,1,0,0,89,170,31,1
352,13,12,2,235,20,13,43,236.629,93,0,1,1,1,0,0,106,167,38,8
353,14,12,2,235,11,14,37,236.629,93,0,3,1,0,0,1,88,172,29,4
354,26,12,2,260,50,11,36,236.629,93,0,1,4,1,0,0,65,168,23,8
355,28,12,2,157,27,6,29,236.629,93,0,1,0,1,1,0,75,185,22,2
356,28,12,2,179,51,18,38,236.629,93,0,1,0,1,0,0,89,170,31,3
357,19,12,2,289,36,13,33,236.629,93,0,1,2,1,0,1,90,172,30,8
358,23,1,2,225,26,9,28,330.061,100,0,1,1,0,0,2,69,169,24,5
359,19,1,2,118,10,10,37,330.061,100,0,1,0,0,0,0,83,172,28,32
360,23,1,2,155,12,14,34,330.061,100,0,1,2,1,0,0,95,196,25,2
361,13,1,2,235,11,14,37,330.061,100,0,3,1,0,0,1,88,172,29,1
362,23,1,2,155,12,14,34,330.061,100,0,1,2,1,0,0,95,196,25,4
363,26,1,2,289,36,13,33,330.061,100,0,1,2,1,0,1,90,172,30,8
364,3,1,2,291,31,12,40,330.061,100,0,1,1,1,0,1,73,171,25,8
365,26,1,2,235,20,13,43,330.061,100,0,1,1,1,0,0,106,167,38,8
366,26,1,2,118,13,18,50,330.061,100,0,1,1,1,0,0,98,178,31,4
367,28,1,2,179,51,18,38,330.061,100,0,1,0,1,0,0,89,170,31,1
368,28,1,2,179,51,18,38,330.061,100,0,1,0,1,0,0,89,170,31,1
369,28,2,2,118,10,10,37,251.818,96,0,1,0,0,0,0,83,172,28,2
370,27,2,2,179,51,18,38,251.818,96,0,1,0,1,0,0,89,170,31,3
371,7,2,2,225,26,9,28,251.818,96,0,1,1,0,0,2,69,169,24,1
372,22,2,2,289,36,13,33,251.818,96,0,1,2,1,0,1,90,172,30,3
373,28,2,2,260,50,11,36,251.818,96,0,1,4,1,0,0,65,168,23,3
374,23,2,2,179,51,18,38,251.818,96,0,1,0,1,0,0,89,170,31,3
375,27,2,2,179,51,18,38,251.818,96,0,1,0,1,0,0,89,170,31,2
376,27,2,2,179,51,18,38,251.818,96,0,1,0,1,0,0,89,170,31,3
377,10,2,2,179,51,18,38,251.818,96,0,1,0,1,0,0,89,170,31,8
378,26,2,2,246,25,16,41,251.818,96,0,1,0,1,0,0,67,170,23,8
379,27,2,2,179,51,18,38,251.818,96,0,1,0,1,0,0,89,170,31,3
380,22,2,2,189,29,13,33,251.818,96,0,1,2,0,0,2,69,167,25,8
381,27,2,2,179,51,18,38,251.818,96,0,1,0,1,0,0,89,170,31,3
382,23,2,2,246,25,16,41,251.818,96,0,1,0,1,0,0,67,170,23,2
383,23,2,2,291,31,12,40,251.818,96,0,1,1,1,0,1,73,171,25,2
384,11,2,2,157,27,6,29,251.818,96,0,1,0,1,1,0,75,185,22,16
385,27,2,2,179,51,18,38,251.818,96,0,1,0,1,0,0,89,170,31,3
386,27,2,2,179,51,18,38,251.818,96,0,1,0,1,0,0,89,170,31,3
387,10,2,2,246,25,16,41,251.818,96,0,1,0,1,0,0,67,170,23,24
388,27,2,2,179,51,18,38,251.818,96,0,1,0,1,0,0,89,170,31,3
389,27,2,2,179,51,18,38,251.818,96,0,1,0,1,0,0,89,170,31,3
390,18,3,2,118,10,10,37,244.387,98,0,1,0,0,0,0,83,172,28,8
391,19,3,2,246,25,16,41,244.387,98,0,1,0,1,0,0,67,170,23,16
392,28,3,2,246,25,16,41,244.387,98,0,1,0,1,0,0,67,170,23,2
393,28,3,2,260,50,11,36,244.387,98,0,1,4,1,0,0,65,168,23,4
394,28,3,2,179,51,18,38,244.387,98,0,1,0,1,0,0,89,170,31,2
395,22,3,2,235,11,14,37,244.387,98,0,3,1,0,0,1,88,172,29,8
396,22,3,2,179,22,17,40,244.387,98,0,2,2,0,1,0,63,170,22,8
397,22,3,2,378,49,11,36,244.387,98,0,1,2,0,1,4,65,174,21,8
398,28,3,2,179,51,18,38,244.387,98,0,1,0,1,0,0,89,170,31,16
399,22,3,2,361,52,3,28,244.387,98,0,1,1,1,0,4,80,172,27,8
400,0,3,2,369,17,12,31,244.387,98,1,1,3,1,0,0,70,169,25,0
401,21,3,2,235,11,14,37,244.387,98,0,3,1,0,0,1,88,172,29,8
402,23,3,3,118,13,18,50,244.387,98,0,1,1,1,0,0,98,178,31,2
403,14,3,3,118,13,18,50,244.387,98,0,1,1,1,0,0,98,178,31,3
404,13,3,3,118,13,18,50,244.387,98,0,1,1,1,0,0,98,178,31,8
405,0,3,3,235,11,14,37,244.387,98,1,3,1,0,0,1,88,172,29,0
406,0,3,3,246,25,16,41,244.387,98,1,1,0,1,0,0,67,170,23,0
407,0,3,3,118,13,18,50,244.387,98,1,1,1,1,0,0,98,178,31,0
408,28,3,3,179,51,18,38,244.387,98,0,1,0,1,0,0,89,170,31,8
409,22,3,3,289,36,13,33,244.387,98,0,1,2,1,0,1,90,172,30,8
410,19,3,3,260,50,11,36,244.387,98,0,1,4,1,0,0,65,168,23,8
411,28,3,3,246,25,16,41,244.387,98,0,1,0,1,0,0,67,170,23,2
412,28,4,3,179,51,18,38,239.409,98,0,1,0,1,0,0,89,170,31,4
413,28,4,3,260,50,11,36,239.409,98,0,1,4,1,0,0,65,168,23,3
414,26,4,3,330,16,4,28,239.409,98,0,2,0,0,0,0,84,182,25,4
415,22,4,3,369,17,12,31,239.409,98,0,1,3,1,0,0,70,169,25,4
416,26,4,3,248,25,14,47,239.409,98,0,1,2,0,0,1,86,165,32,4
417,23,4,3,330,16,4,28,239.409,98,0,2,0,0,0,0,84,182,25,8
418,28,4,3,179,51,18,38,239.409,98,0,1,0,1,0,0,89,170,31,8
419,23,4,3,118,13,18,50,239.409,98,0,1,1,1,0,0,98,178,31,1
420,13,4,3,118,13,18,50,239.409,98,0,1,1,1,0,0,98,178,31,120
421,28,4,3,300,26,13,43,239.409,98,0,1,2,1,1,1,77,175,25,8
422,28,4,3,260,50,11,36,239.409,98,0,1,4,1,0,0,65,168,23,4
423,28,4,3,179,51,18,38,239.409,98,0,1,0,1,0,0,89,170,31,4
424,11,4,3,118,10,10,37,239.409,98,0,1,0,0,0,0,83,172,28,2
425,13,5,3,235,20,13,43,246.074,99,0,1,1,1,0,0,106,167,38,16
426,23,5,3,248,25,14,47,246.074,99,0,1,2,0,0,1,86,165,32,2
427,10,5,3,369,17,12,31,246.074,99,0,1,3,1,0,0,70,169,25,8
428,23,5,3,179,26,9,30,246.074,99,0,3,0,0,0,0,56,171,19,3
429,28,5,3,179,51,18,38,246.074,99,0,1,0,1,0,0,89,170,31,4
430,23,5,3,361,52,3,28,246.074,99,0,1,1,1,0,4,80,172,27,1
431,28,5,3,260,50,11,36,246.074,99,0,1,4,1,0,0,65,168,23,3
432,11,5,3,179,22,17,40,246.074,99,0,2,2,0,1,0,63,170,22,2
433,8,5,3,179,22,17,40,246.074,99,0,2,2,0,1,0,63,170,22,3
434,18,5,3,228,14,16,58,246.074,99,0,1,2,0,0,1,65,172,22,8
435,25,5,3,225,26,9,28,246.074,99,0,1,1,0,0,2,69,169,24,3
436,13,5,3,330,16,4,28,246.074,99,0,2,0,0,0,0,84,182,25,8
437,25,5,3,179,26,9,30,246.074,99,0,3,0,0,0,0,56,171,19,2
438,28,5,3,118,10,10,37,246.074,99,0,1,0,0,0,0,83,172,28,1
439,1,5,3,235,11,14,37,246.074,99,0,3,1,0,0,1,88,172,29,8
440,23,5,3,179,26,9,30,246.074,99,0,3,0,0,0,0,56,171,19,3
441,23,6,3,118,10,10,37,253.957,95,0,1,0,0,0,0,83,172,28,3
442,28,6,3,179,51,18,38,253.957,95,0,1,0,1,0,0,89,170,31,3
443,28,6,3,118,10,10,37,253.957,95,0,1,0,0,0,0,83,172,28,2
444,23,6,3,225,26,9,28,253.957,95,0,1,1,0,0,2,69,169,24,4
445,28,6,3,260,50,11,36,253.957,95,0,1,4,1,0,0,65,168,23,4
446,0,6,3,179,51,18,38,253.957,95,1,1,0,1,0,0,89,170,31,0
447,13,6,3,291,31,12,40,253.957,95,0,1,1,1,0,1,73,171,25,40
448,28,6,3,179,51,18,38,253.957,95,0,1,0,1,0,0,89,170,31,24
449,28,6,3,246,25,16,41,253.957,95,0,1,0,1,0,0,67,170,23,3
450,28,6,3,179,51,18,38,253.957,95,0,1,0,1,0,0,89,170,31,4
451,26,6,3,235,20,13,43,253.957,95,0,1,1,1,0,0,106,167,38,8
452,28,6,1,179,51,18,38,253.957,95,0,1,0,1,0,0,89,170,31,2
453,23,6,1,225,26,9,28,253.957,95,0,1,1,0,0,2,69,169,24,2
454,23,6,1,118,13,18,50,253.957,95,0,1,1,1,0,0,98,178,31,2
455,5,6,1,179,51,18,38,253.957,95,0,1,0,1,0,0,89,170,31,8
456,21,6,1,179,26,9,30,253.957,95,0,3,0,0,0,0,56,171,19,2
457,28,6,1,246,25,16,41,253.957,95,0,1,0,1,0,0,67,170,23,2
458,11,6,1,330,16,4,28,253.957,95,0,2,0,0,0,0,84,182,25,1
459,13,6,1,235,11,14,37,253.957,95,0,3,1,0,0,1,88,172,29,8
460,23,7,1,179,26,9,30,230.29,92,0,3,0,0,0,0,56,171,19,2
461,25,7,1,225,26,9,28,230.29,92,0,1,1,0,0,2,69,169,24,4
462,13,7,1,260,50,11,36,230.29,92,0,1,4,1,0,0,65,168,23,8
463,7,7,1,268,11,8,33,230.29,92,0,2,0,0,0,0,79,178,25,8
464,25,7,1,330,16,4,28,230.29,92,0,2,0,0,0,0,84,182,25,8
465,26,7,1,118,10,10,37,230.29,92,0,1,0,0,0,0,83,172,28,8
466,26,7,1,260,50,11,36,230.29,92,0,1,4,1,0,0,65,168,23,4
467,28,7,1,118,10,10,37,230.29,92,0,1,0,0,0,0,83,172,28,8
468,15,7,1,300,26,13,43,230.29,92,0,1,2,1,1,1,77,175,25,8
469,23,7,1,235,29,12,48,230.29,92,0,1,1,0,1,5,88,163,33,1
470,28,7,1,246,25,16,41,230.29,92,0,1,0,1,0,0,67,170,23,2
471,9,7,1,225,26,9,28,230.29,92,0,1,1,0,0,2,69,169,24,112
472,28,7,1,179,51,18,38,230.29,92,0,1,0,1,0,0,89,170,31,1
473,23,7,1,118,13,18,50,230.29,92,0,1,1,1,0,0,98,178,31,1
474,22,7,1,361,52,3,28,230.29,92,0,1,1,1,0,4,80,172,27,8
475,22,7,1,289,36,13,33,230.29,92,0,1,2,1,0,1,90,172,30,8
476,26,7,1,235,20,13,43,230.29,92,0,1,1,1,0,0,106,167,38,8
477,28,7,1,246,25,16,41,230.29,92,0,1,0,1,0,0,67,170,23,2
478,28,7,1,291,31,12,40,230.29,92,0,1,1,1,0,1,73,171,25,1
479,23,7,1,279,5,14,39,230.29,92,0,1,2,1,1,0,68,168,24,2
480,25,8,1,179,51,18,38,249.797,93,0,1,0,1,0,0,89,170,31,4
481,25,8,1,179,22,17,40,249.797,93,0,2,2,0,1,0,63,170,22,1
482,28,8,1,246,25,16,41,249.797,93,0,1,0,1,0,0,67,170,23,4
483,28,8,1,118,10,10,37,249.797,93,0,1,0,0,0,0,83,172,28,4
484,26,8,1,289,36,13,33,249.797,93,0,1,2,1,0,1,90,172,30,8
485,26,8,1,235,20,13,43,249.797,93,0,1,1,1,0,0,106,167,38,8
486,28,8,1,291,31,12,40,249.797,93,0,1,1,1,0,1,73,171,25,4
487,25,8,1,179,51,18,38,249.797,93,0,1,0,1,0,0,89,170,31,4
488,25,8,1,179,22,17,40,249.797,93,0,2,2,0,1,0,63,170,22,8
489,23,8,1,330,16,4,28,249.797,93,0,2,0,0,0,0,84,182,25,16
490,23,8,1,235,11,14,37,249.797,93,0,3,1,0,0,1,88,172,29,4
491,28,8,1,246,25,16,41,249.797,93,0,1,0,1,0,0,67,170,23,1
492,28,8,1,118,10,10,37,249.797,93,0,1,0,0,0,0,83,172,28,5
493,28,8,1,291,31,12,40,249.797,93,0,1,1,1,0,1,73,171,25,2
494,28,8,1,260,50,11,36,249.797,93,0,1,4,1,0,0,65,168,23,3
495,28,9,1,246,25,16,41,261.756,87,0,1,0,1,0,0,67,170,23,1
496,28,9,1,246,25,16,41,261.756,87,0,1,0,1,0,0,67,170,23,1
497,28,9,1,118,10,10,37,261.756,87,0,1,0,0,0,0,83,172,28,3
498,23,9,1,155,12,14,34,261.756,87,0,1,2,1,0,0,95,196,25,2
499,28,9,1,291,31,12,40,261.756,87,0,1,1,1,0,1,73,171,25,2
500,23,9,1,179,26,9,30,261.756,87,0,3,0,0,0,0,56,171,19,8
501,23,9,1,248,25,14,47,261.756,87,0,1,2,0,0,1,86,165,32,1
502,23,9,1,179,51,18,38,261.756,87,0,1,0,1,0,0,89,170,31,4
503,23,9,1,225,26,9,28,261.756,87,0,1,1,0,0,2,69,169,24,1
504,23,9,1,179,26,9,30,261.756,87,0,3,0,0,0,0,56,171,19,2
505,23,9,4,369,17,12,31,261.756,87,0,1,3,1,0,0,70,169,25,8
506,22,9,4,361,52,3,28,261.756,87,0,1,1,1,0,4,80,172,27,8
507,4,10,4,289,48,29,49,284.853,91,0,1,0,0,0,2,108,172,36,1
508,11,10,4,235,16,8,32,284.853,91,0,3,0,0,0,0,75,178,25,3
509,26,10,4,246,25,16,41,284.853,91,0,1,0,1,0,0,67,170,23,8
510,14,10,4,289,48,29,49,284.853,91,0,1,0,0,0,2,108,172,36,3
511,28,10,4,291,31,12,40,284.853,91,0,1,1,1,0,1,73,171,25,2
512,23,10,4,118,10,10,37,284.853,91,0,1,0,0,0,0,83,172,28,2
513,23,10,4,289,48,29,49,284.853,91,0,1,0,0,0,2,108,172,36,2
514,23,10,4,291,31,12,40,284.853,91,0,1,1,1,0,1,73,171,25,1
515,23,10,4,225,26,9,28,284.853,91,0,1,1,0,0,2,69,169,24,2
516,23,10,4,369,17,12,31,284.853,91,0,1,3,1,0,0,70,169,25,8
517,23,10,4,369,17,12,31,284.853,91,0,1,3,1,0,0,70,169,25,3
518,23,10,4,225,26,9,28,284.853,91,0,1,1,0,0,2,69,169,24,4
519,26,10,4,369,17,12,31,284.853,91,0,1,3,1,0,0,70,169,25,8
520,28,10,4,179,51,18,38,284.853,91,0,1,0,1,0,0,89,170,31,3
521,1,10,4,228,14,16,58,284.853,91,0,1,2,0,0,1,65,172,22,1
522,23,10,4,291,31,12,40,284.853,91,0,1,1,1,0,1,73,171,25,1
523,10,10,4,369,17,12,31,284.853,91,0,1,3,1,0,0,70,169,25,8
524,13,10,4,225,26,9,28,284.853,91,0,1,1,0,0,2,69,169,24,1
525,10,10,4,369,17,12,31,284.853,91,0,1,3,1,0,0,70,169,25,8
526,10,10,4,225,26,9,28,284.853,91,0,1,1,0,0,2,69,169,24,3
527,23,10,4,189,29,13,33,284.853,91,0,1,2,0,0,2,69,167,25,8
528,6,10,4,235,16,8,32,284.853,91,0,3,0,0,0,0,75,178,25,8
529,10,10,4,248,25,14,47,284.853,91,0,1,2,0,0,1,86,165,32,8
530,0,10,4,225,26,9,28,284.853,91,1,1,1,0,0,2,69,169,24,0
531,13,10,4,225,26,9,28,284.853,91,0,1,1,0,0,2,69,169,24,3
532,21,11,4,179,51,18,38,268.519,93,0,1,0,1,0,0,89,170,31,1
533,28,11,4,118,10,10,37,268.519,93,0,1,0,0,0,0,83,172,28,3
534,2,11,4,330,16,4,28,268.519,93,0,2,0,0,0,0,84,182,25,24
535,28,11,4,179,51,18,38,268.519,93,0,1,0,1,0,0,89,170,31,1
536,9,11,4,118,10,10,37,268.519,93,0,1,0,0,0,0,83,172,28,8
537,24,11,4,289,36,13,33,268.519,93,0,1,2,1,0,1,90,172,30,8
538,1,11,4,235,16,8,32,268.519,93,0,3,0,0,0,0,75,178,25,8
539,23,11,4,225,26,9,28,268.519,93,0,1,1,0,0,2,69,169,24,4
540,22,11,4,361,52,3,28,268.519,93,0,1,1,1,0,4,80,172,27,8
541,28,11,4,291,31,12,40,268.519,93,0,1,1,1,0,1,73,171,25,2
542,13,11,4,118,10,10,37,268.519,93,0,1,0,0,0,0,83,172,28,2
543,14,11,4,225,26,9,28,268.519,93,0,1,1,0,0,2,69,169,24,3
544,28,11,4,179,51,18,38,268.519,93,0,1,0,1,0,0,89,170,31,1
545,23,11,4,118,10,10,37,268.519,93,0,1,0,0,0,0,83,172,28,8
546,8,11,4,118,10,10,37,268.519,93,0,1,0,0,0,0,83,172,28,8
547,23,11,4,225,26,9,28,268.519,93,0,1,1,0,0,2,69,169,24,2
548,0,11,4,291,31,12,40,268.519,93,1,1,1,1,0,1,73,171,25,0
549,0,11,4,289,36,13,33,268.519,93,1,1,2,1,0,1,90,172,30,0
550,14,11,4,248,25,14,47,268.519,93,0,1,2,0,0,1,86,165,32,4
551,0,11,4,235,20,13,43,268.519,93,1,1,1,1,0,0,106,167,38,0
552,23,11,4,225,26,9,28,268.519,93,0,1,1,0,0,2,69,169,24,2
553,26,11,4,369,17,12,31,268.519,93,0,1,3,1,0,0,70,169,25,8
554,28,11,4,361,52,3,28,268.519,93,0,1,1,1,0,4,80,172,27,2
555,13,12,4,179,51,18,38,280.549,98,0,1,0,1,0,0,89,170,31,32
556,28,12,4,291,31,12,40,280.549,98,0,1,1,1,0,1,73,171,25,1
557,23,12,4,225,26,9,28,280.549,98,0,1,1,0,0,2,69,169,24,3
558,13,12,4,179,26,9,30,280.549,98,0,3,0,0,0,0,56,171,19,1
559,23,12,4,225,26,9,28,280.549,98,0,1,1,0,0,2,69,169,24,3
560,23,12,4,225,26,9,28,280.549,98,0,1,1,0,0,2,69,169,24,3
561,14,12,4,361,52,3,28,280.549,98,0,1,1,1,0,4,80,172,27,4
562,18,12,4,179,22,17,40,280.549,98,0,2,2,0,1,0,63,170,22,2
563,26,12,4,235,20,13,43,280.549,98,0,1,1,1,0,0,106,167,38,8
564,18,12,4,233,51,1,31,280.549,98,0,2,1,1,0,8,68,178,21,8
565,13,12,4,179,26,9,30,280.549,98,0,3,0,0,0,0,56,171,19,16
566,23,12,4,225,26,9,28,280.549,98,0,1,1,0,0,2,69,169,24,2
567,23,12,4,225,26,9,28,280.549,98,0,1,1,0,0,2,69,169,24,3
568,23,12,4,225,26,9,28,280.549,98,0,1,1,0,0,2,69,169,24,2
569,18,12,2,155,12,14,34,280.549,98,0,1,2,1,0,0,95,196,25,80
570,12,1,2,179,26,9,30,313.532,96,0,3,0,0,0,0,56,171,19,24
571,12,1,2,179,26,9,30,313.532,96,0,3,0,0,0,0,56,171,19,16
572,25,1,2,179,22,17,40,313.532,96,0,2,2,0,1,0,63,170,22,2
573,25,1,2,179,22,17,40,313.532,96,0,2,2,0,1,0,63,170,22,2
574,13,1,2,179,26,9,30,313.532,96,0,3,0,0,0,0,56,171,19,3
575,25,1,2,179,22,17,40,313.532,96,0,2,2,0,1,0,63,170,22,2
576,10,1,2,289,48,29,49,313.532,96,0,1,0,0,0,2,108,172,36,8
577,18,1,2,179,22,17,40,313.532,96,0,2,2,0,1,0,63,170,22,3
578,27,1,2,179,26,9,30,313.532,96,0,3,0,0,0,0,56,171,19,2
579,18,1,2,155,12,14,34,313.532,96,0,1,2,1,0,0,95,196,25,8
580,27,1,2,179,26,9,30,313.532,96,0,3,0,0,0,0,56,171,19,2
581,27,1,2,179,51,18,38,313.532,96,0,1,0,1,0,0,89,170,31,3
582,13,1,2,289,36,13,33,313.532,96,0,1,2,1,0,1,90,172,30,8
583,27,1,2,179,51,18,38,313.532,96,0,1,0,1,0,0,89,170,31,3
584,27,1,2,179,51,18,38,313.532,96,0,1,0,1,0,0,89,170,31,2
585,13,2,2,179,51,18,38,264.249,97,0,1,0,1,0,0,89,170,31,8
586,23,2,2,225,26,9,28,264.249,97,0,1,1,0,0,2,69,169,24,3
587,1,2,2,248,25,14,47,264.249,97,0,1,2,0,0,1,86,165,32,8
588,27,2,2,179,51,18,38,264.249,97,0,1,0,1,0,0,89,170,31,2
589,28,2,2,225,26,9,28,264.249,97,0,1,1,0,0,2,69,169,24,3
590,27,2,2,179,51,18,38,264.249,97,0,1,0,1,0,0,89,170,31,2
591,27,2,2,179,26,9,30,264.249,97,0,3,0,0,0,0,56,171,19,2
592,28,2,2,225,15,15,41,264.249,97,0,4,2,1,0,2,94,182,28,2
593,27,2,2,179,51,18,38,264.249,97,0,1,0,1,0,0,89,170,31,2
594,19,2,2,233,51,1,31,264.249,97,0,2,1,1,0,8,68,178,21,2
595,27,2,2,179,51,18,38,264.249,97,0,1,0,1,0,0,89,170,31,2
596,7,2,2,225,26,9,28,264.249,97,0,1,1,0,0,2,69,169,24,8
597,27,2,2,179,51,18,38,264.249,97,0,1,0,1,0,0,89,170,31,3
598,27,2,2,179,51,18,38,264.249,97,0,1,0,1,0,0,89,170,31,3
599,25,2,2,225,26,9,28,264.249,97,0,1,1,0,0,2,69,169,24,3
600,13,2,2,179,26,9,30,264.249,97,0,3,0,0,0,0,56,171,19,2
601,23,2,2,179,22,17,40,264.249,97,0,2,2,0,1,0,63,170,22,2
602,27,2,2,179,51,18,38,264.249,97,0,1,0,1,0,0,89,170,31,3
603,12,2,2,233,51,1,31,264.249,97,0,2,1,1,0,8,68,178,21,3
604,27,2,2,179,26,9,30,264.249,97,0,3,0,0,0,0,56,171,19,2
605,27,2,2,179,51,18,38,264.249,97,0,1,0,1,0,0,89,170,31,2
606,13,2,2,179,51,18,38,264.249,97,0,1,0,1,0,0,89,170,31,8
607,27,2,2,179,51,18,38,264.249,97,0,1,0,1,0,0,89,170,31,2
608,25,2,2,155,12,14,34,264.249,97,0,1,2,1,0,0,95,196,25,5
609,25,2,2,235,16,8,32,264.249,97,0,3,0,0,0,0,75,178,25,3
610,27,2,2,179,51,18,38,264.249,97,0,1,0,1,0,0,89,170,31,2
611,7,2,2,225,26,9,28,264.249,97,0,1,1,0,0,2,69,169,24,2
612,27,2,2,179,51,18,38,264.249,97,0,1,0,1,0,0,89,170,31,2
613,23,2,2,248,25,14,47,264.249,97,0,1,2,0,0,1,86,165,32,2
614,25,2,2,225,26,9,28,264.249,97,0,1,1,0,0,2,69,169,24,2
615,27,2,2,179,51,18,38,264.249,97,0,1,0,1,0,0,89,170,31,2
616,27,2,2,179,51,18,38,264.249,97,0,1,0,1,0,0,89,170,31,2
617,25,2,2,235,16,8,32,264.249,97,0,3,0,0,0,0,75,178,25,2
618,27,3,2,179,51,18,38,222.196,99,0,1,0,1,0,0,89,170,31,2
619,23,3,2,248,25,14,47,222.196,99,0,1,2,0,0,1,86,165,32,2
620,25,3,2,228,14,16,58,222.196,99,0,1,2,0,0,1,65,172,22,3
621,25,3,2,248,25,14,47,222.196,99,0,1,2,0,0,1,86,165,32,3
622,12,3,2,228,14,16,58,222.196,99,0,1,2,0,0,1,65,172,22,112
623,27,3,2,179,51,18,38,222.196,99,0,1,0,1,0,0,89,170,31,2
624,27,3,2,225,26,9,28,222.196,99,0,1,1,0,0,2,69,169,24,2
625,27,3,2,179,51,18,38,222.196,99,0,1,0,1,0,0,89,170,31,3
626,25,3,2,225,26,9,28,222.196,99,0,1,1,0,0,2,69,169,24,2
627,27,3,2,179,26,9,30,222.196,99,0,3,0,0,0,0,56,171,19,3
628,25,3,2,235,16,8,32,222.196,99,0,3,0,0,0,0,75,178,25,3
629,19,3,2,361,52,3,28,222.196,99,0,1,1,1,0,4,80,172,27,8
630,13,3,2,179,51,18,38,222.196,99,0,1,0,1,0,0,89,170,31,8
631,27,3,2,179,51,18,38,222.196,99,0,1,0,1,0,0,89,170,31,2
632,27,3,2,179,51,18,38,222.196,99,0,1,0,1,0,0,89,170,31,3
633,27,3,2,179,26,9,30,222.196,99,0,3,0,0,0,0,56,171,19,2
634,10,3,2,179,51,18,38,222.196,99,0,1,0,1,0,0,89,170,31,4
635,13,3,2,248,25,14,47,222.196,99,0,1,2,0,0,1,86,165,32,2
636,27,3,2,179,51,18,38,222.196,99,0,1,0,1,0,0,89,170,31,3
637,7,3,2,225,26,9,28,222.196,99,0,1,1,0,0,2,69,169,24,8
638,27,3,2,179,51,18,38,222.196,99,0,1,0,1,0,0,89,170,31,2
639,23,3,2,289,36,13,33,222.196,99,0,1,2,1,0,1,90,172,30,8
640,25,3,2,228,14,16,58,222.196,99,0,1,2,0,0,1,65,172,22,2
641,27,3,2,179,51,18,38,222.196,99,0,1,0,1,0,0,89,170,31,2
642,23,3,2,248,25,14,47,222.196,99,0,1,2,0,0,1,86,165,32,3
643,27,3,2,179,51,18,38,222.196,99,0,1,0,1,0,0,89,170,31,3
644,23,3,2,179,26,9,30,222.196,99,0,3,0,0,0,0,56,171,19,2
645,27,3,2,179,51,18,38,222.196,99,0,1,0,1,0,0,89,170,31,3
646,27,3,3,179,51,18,38,222.196,99,0,1,0,1,0,0,89,170,31,3
647,23,3,3,118,15,24,46,222.196,99,0,1,2,1,1,0,75,175,25,8
648,13,3,3,155,12,14,34,222.196,99,0,1,2,1,0,0,95,196,25,24
649,27,3,3,179,51,18,38,222.196,99,0,1,0,1,0,0,89,170,31,3
650,27,3,3,179,51,18,38,222.196,99,0,1,0,1,0,0,89,170,31,3
651,13,3,3,179,26,9,30,222.196,99,0,3,0,0,0,0,56,171,19,2
652,19,3,3,289,36,13,33,222.196,99,0,1,2,1,0,1,90,172,30,104
653,22,3,3,369,17,12,31,222.196,99,0,1,3,1,0,0,70,169,25,8
654,13,4,3,225,26,9,28,246.288,91,0,1,1,0,0,2,69,169,24,8
655,10,4,3,118,10,10,37,246.288,91,0,1,0,0,0,0,83,172,28,8
